 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
    12     6   1.394719E-03  -4.704987E-09
    12     7   3.635883E-06  -5.193215E-09
    12     8  -9.417534E-06  -3.011280E-08
    12     9  -1.792610E-05  -2.695131E-06
    12    10  -8.392334E-05  -7.400467E-07
    12    11  -5.435944E-05   8.342613E-08
    12    12   3.335855E-01  -1.686173E-11


 ************************************************************************

 Wave period (sec) =  4.680003E+01        Wavenumber (kL) =  1.838005E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.000090E+02   1.617123E-03
     1     2   4.112777E-01  -9.174200E-07
     1     3   2.108113E+02  -6.180335E-02
     1     4   1.216990E+00   4.947298E-06
     1     5  -8.749380E+02  -4.003865E-02
     1     6   1.728535E-03   6.437676E-07
     1     7  -2.416469E+02   1.023178E-03
     1     8  -4.992125E-01  -2.797638E-06
     1     9   5.295582E-02  -3.828082E-03
     1    10  -1.224382E+00  -1.010507E-04
     1    11   2.510861E+02  -1.581193E-02
     1    12   9.996584E-07  -5.200957E-10
     2     1  -3.819423E-01  -8.650386E-08
     2     2   5.541541E+02   1.338915E-03
     2     3   1.211512E-02  -8.791126E-05
     2     4   2.762604E+02  -4.690511E-03
     2     5   6.555544E-01  -6.489921E-05
     2     6   1.361844E+02   8.054653E-04
     2     7   3.637633E-01   1.726699E-06
     2     8  -2.451669E+02   9.712586E-04
     2     9  -3.425777E-05  -3.097230E-06
     2    10  -2.752945E+02   1.504165E-02
     2    11  -6.378996E-01  -6.528533E-06
     2    12   2.909580E-05   2.037996E-09
     3     1   2.109928E+02  -6.461266E-02
     3     2   3.941977E-02  -8.260545E-06
     3     3   1.225019E+03   3.116504E+01
     3     4  -2.071571E-01  -1.054581E-03
     3     5  -1.126329E+03   2.155067E+01
     3     6   6.526709E-02  -1.295882E-05
     3     7  -2.116446E+00   9.877329E-04
     3     8   2.769709E-03   4.102139E-07
     3     9   1.259039E+01   1.912724E+00
     3    10   7.036972E-02  -1.054548E-04
     3    11  -4.906124E+00  -3.792687E-03
     3    12  -1.004228E-04  -6.207412E-07
     4     1  -2.995543E-01   7.211929E-06
     4     2   2.747324E+02  -4.662229E-03
     4     3  -3.398132E-02  -2.300858E-03
     4     4   1.120856E+04   1.630184E-02
     4     5   6.421890E-01  -1.545310E-03
     4     6  -2.267128E+03  -2.809518E-03
     4     7   2.661691E-01   4.676986E-08
     4     8  -8.195710E+02  -3.360703E-03
     4     9  -9.334087E-04  -1.340359E-04
     4    10  -3.424376E+03  -5.251504E-02
     4    11  -5.028248E-01  -1.671206E-05
     4    12   2.087331E-04   1.037591E-09
     5     1  -8.790381E+02  -4.206182E-02
     5     2  -5.232623E-01  -1.916502E-06
     5     3  -1.128244E+03   2.155758E+01
     5     4  -3.244858E-01  -7.396695E-04
     5     5   1.752858E+04   1.491113E+01
     5     6  -6.622314E-01  -1.031555E-05
     5     7   7.919414E+02   2.510302E-03
     5     8   4.465122E-01   1.466584E-05
     5     9   7.364225E+00   1.323028E+00
     5    10   9.831209E-01   5.468370E-04
     5    11  -3.168818E+03  -3.119250E-02
     5    12   4.812498E-04  -4.201707E-07
     6     1  -3.693104E-03  -7.683411E-08
     6     2   1.360360E+02   8.091668E-04
     6     3   2.558517E-02  -2.785921E-04
     6     4  -2.268876E+03  -2.830694E-03
     6     5  -3.780670E-01  -1.764297E-04
     6     6   4.058745E+03   4.882499E-04
     6     7   2.226049E-02   7.228382E-07
     6     8   2.469638E+01   5.826547E-04
     6     9  -1.040697E-04  -1.633167E-05
     6    10   2.155454E+02   9.016963E-03
     6    11  -4.354095E-02  -2.849073E-05
     6    12   1.627242E-03   1.321290E-10
     7     1  -2.424203E+02   1.034659E-03
     7     2  -1.905773E-01   8.856941E-07
     7     3  -2.240738E+00  -1.682937E-04
     7     4  -7.079690E-01   2.447932E-07
     7     5   8.001854E+02   1.757771E-03
     7     6   3.821087E-02   3.815603E-08
     7     7   5.752130E+02   7.129186E-04
     7     8   2.678789E-01   1.432651E-06
     7     9  -4.531696E-03  -2.670288E-05
     7    10   7.174091E-01   6.455870E-05
     7    11  -5.666639E+03  -1.104653E-02
     7    12  -5.774200E-06   5.483951E-10
     8     1   1.776729E-01  -5.662150E-07
     8     2  -2.460602E+02   9.745088E-04
     8     3   1.991987E-03   1.236163E-04
     8     4  -8.294265E+02  -3.414087E-03
     8     5  -2.975175E-01   1.070350E-04
     8     6   2.477775E+01   5.897850E-04
     8     7  -1.683613E-01  -5.666238E-07
     8     8   5.759461E+02   7.047750E-04
     8     9   4.845858E-05   4.721107E-06
     8    10   5.672614E+03   1.091693E-02
     8    11   2.514114E-01  -5.551745E-06
     8    12  -1.253933E-05  -1.880462E-10
     9     1   5.111697E-02  -3.996761E-03
     9     2  -4.342524E-06  -4.860252E-07
     9     3   1.256076E+01   1.912591E+00
     9     4  -5.082460E-04  -6.425298E-05
     9     5   7.359252E+00   1.322501E+00
     9     6   8.224393E-06  -9.293110E-07
     9     7  -3.934056E-03   3.878604E-05
     9     8   8.456409E-06  -4.273888E-07
     9     9   1.702069E+01   1.173839E-01
     9    10  -5.626678E-05  -9.381291E-06
     9    11   2.576637E-02   9.658108E-05
     9    12  -1.029111E-06  -3.787157E-08
    10     1   2.280564E-01  -4.853588E-06
    10     2  -2.732140E+02   1.515047E-02
    10     3  -1.122904E-02   2.839565E-04
    10     4  -3.448438E+03  -5.307397E-02
    10     5  -2.588325E-01   1.471639E-04
    10     6   2.170209E+02   9.141967E-03
    10     7  -1.959329E-01   2.838500E-06
    10     8   5.671664E+03   1.097951E-02
    10     9   1.370907E-04   6.556511E-07
    10    10   1.015469E+05   1.699331E-01
    10    11   2.380981E-01  -5.437149E-06
    10    12  -5.555153E-05   3.349641E-09
    11     1   2.487085E+02  -1.601868E-02
    11     2   2.366457E-01  -7.178169E-07
    11     3  -4.876801E+00  -1.180768E-03
    11     4   1.011351E+00  -1.673357E-05
    11     5  -3.189938E+03  -2.961802E-02
    11     6  -7.057825E-02  -7.266732E-06
    11     7  -5.665663E+03  -1.104751E-02
    11     8  -3.863325E-01   3.658024E-05
    11     9   2.714348E-02   2.485737E-04
    11    10  -1.126221E+00  -3.401368E-04
    11    11   1.014499E+05   1.708507E-01
    11    12   5.960464E-06   4.238636E-09
    12     1  -3.319979E-05   7.974086E-08
    12     2   1.537800E-05   1.368994E-08
    12     3  -1.581520E-03  -4.266761E-05
    12     4   4.227161E-04  -2.909928E-08
    12     5  -3.576279E-07  -2.944097E-05
    12     6   1.395365E-03  -9.060841E-09
    12     7   4.112720E-06  -4.406502E-10
    12     8  -7.271767E-06  -2.001707E-08
    12     9  -1.800805E-05  -2.581975E-06
    12    10  -8.392334E-05  -2.789966E-07
    12    11   5.722046E-06   2.225406E-07
    12    12   3.335855E-01   1.355374E-10


 ************************************************************************

 Wave period (sec) =  4.720004E+01        Wavenumber (kL) =  1.806985E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.999580E+02   1.535949E-03
     1     2   4.112320E-01   5.206311E-07
     1     3   2.108030E+02  -5.978812E-02
     1     4   1.217255E+00   3.774905E-06
     1     5  -8.748228E+02  -3.879740E-02
     1     6   1.602650E-03   5.374113E-07
     1     7  -2.416442E+02   9.723735E-04
     1     8  -4.992224E-01  -3.612649E-07
     1     9   5.334888E-02  -3.699571E-03
     1    10  -1.224205E+00   7.444387E-05
     1    11   2.511437E+02  -1.506831E-02
     1    12   9.802170E-07  -8.332536E-10
     2     1  -3.818215E-01  -4.195354E-07
     2     2   5.541178E+02   1.271618E-03
     2     3   1.253951E-02  -3.493205E-05
     2     4   2.762857E+02  -4.455052E-03
     2     5   6.554487E-01  -6.747339E-05
     2     6   1.361775E+02   7.681473E-04
     2     7   3.637576E-01   9.750537E-07
     2     8  -2.451631E+02   9.197718E-04
     2     9  -5.022064E-05  -6.321701E-06
     2    10  -2.753420E+02   1.427608E-02
     2    11  -6.377949E-01   3.784227E-06
     2    12   2.922351E-05  -1.871931E-09
     3     1   2.109822E+02  -6.248336E-02
     3     2   3.946340E-02  -8.198877E-06
     3     3   1.224751E+03   3.065838E+01
     3     4  -2.065754E-01  -1.040174E-03
     3     5  -1.126614E+03   2.118592E+01
     3     6   6.501865E-02  -1.227537E-05
     3     7  -2.119760E+00   9.501866E-04
     3     8   2.769470E-03   1.512681E-06
     3     9   1.258354E+01   1.882945E+00
     3    10   7.041264E-02   1.341973E-04
     3    11  -4.871243E+00  -3.605768E-03
     3    12  -1.002818E-04  -6.126584E-07
     4     1  -2.994199E-01   5.270354E-06
     4     2   2.747556E+02  -4.418808E-03
     4     3  -3.454590E-02  -2.099395E-03
     4     4   1.120837E+04   1.550873E-02
     4     5   6.434097E-01  -1.492500E-03
     4     6  -2.267033E+03  -2.669204E-03
     4     7   2.662494E-01   1.264980E-06
     4     8  -8.195459E+02  -3.211414E-03
     4     9  -9.769201E-04  -1.391768E-04
     4    10  -3.424217E+03  -4.994803E-02
     4    11  -5.031958E-01   4.630338E-05
     4    12   2.090596E-04  -1.366931E-08
     5     1  -8.789230E+02  -4.067524E-02
     5     2  -5.233757E-01  -6.119768E-06
     5     3  -1.128546E+03   2.119307E+01
     5     4  -3.262863E-01  -7.155135E-04
     5     5   1.752749E+04   1.464990E+01
     5     6  -6.600227E-01  -9.883403E-06
     5     7   7.919277E+02   2.393418E-03
     5     8   4.465623E-01  -1.136434E-05
     5     9   7.354490E+00   1.301544E+00
     5    10   9.828997E-01  -9.802157E-04
     5    11  -3.168787E+03  -2.951775E-02
     5    12   4.813457E-04  -4.099208E-07
     6     1  -3.667831E-03   5.888287E-07
     6     2   1.360289E+02   7.672007E-04
     6     3   2.604675E-02  -2.787113E-04
     6     4  -2.268785E+03  -2.692832E-03
     6     5  -3.786621E-01  -2.273321E-04
     6     6   4.058617E+03   4.639226E-04
     6     7   2.225977E-02  -2.423412E-07
     6     8   2.469445E+01   5.592217E-04
     6     9  -1.043677E-04  -1.434982E-05
     6    10   2.155226E+02   8.704407E-03
     6    11  -4.347754E-02  -7.430033E-06
     6    12   1.627185E-03   9.225012E-09
     7     1  -2.424174E+02   9.830424E-04
     7     2  -1.905397E-01   3.207197E-07
     7     3  -2.245483E+00  -1.316965E-04
     7     4  -7.081169E-01  -1.574381E-07
     7     5   8.001699E+02   1.659542E-03
     7     6   3.824672E-02   5.881168E-07
     7     7   5.752029E+02   6.793091E-04
     7     8   2.678618E-01  -1.643612E-06
     7     9  -4.535951E-03  -2.881140E-05
     7    10   7.173662E-01  -2.911779E-05
     7    11  -5.666604E+03  -1.051252E-02
     7    12  -5.535781E-06   4.110952E-10
     8     1   1.775811E-01  -2.306042E-07
     8     2  -2.460563E+02   9.278355E-04
     8     3   1.676917E-03   6.887689E-05
     8     4  -8.294020E+02  -3.249564E-03
     8     5  -2.972907E-01   9.372830E-05
     8     6   2.477581E+01   5.594549E-04
     8     7  -1.683434E-01   2.056502E-07
     8     8   5.759360E+02   6.735409E-04
     8     9   6.312132E-05   8.292031E-06
     8    10   5.672581E+03   1.041556E-02
     8    11   2.515068E-01  -3.791609E-06
     8    12  -1.271814E-05   2.642238E-10
     9     1   5.151917E-02  -3.866981E-03
     9     2  -4.342292E-06  -5.837278E-07
     9     3   1.255380E+01   1.882813E+00
     9     4  -5.087787E-04  -6.461045E-05
     9     5   7.349564E+00   1.301037E+00
     9     6   8.121831E-06  -8.696668E-07
     9     7  -3.940791E-03   3.715333E-05
     9     8   7.398427E-06   1.112261E-08
     9     9   1.702063E+01   1.156370E-01
     9    10  -1.572371E-04  -1.864385E-05
     9    11   2.579927E-02   8.616904E-05
     9    12  -1.067820E-06  -3.772454E-08
    10     1   2.279606E-01  -5.912734E-06
    10     2  -2.732620E+02   1.441143E-02
    10     3  -1.140022E-02   1.091957E-04
    10     4  -3.448278E+03  -5.047922E-02
    10     5  -2.573390E-01   4.529953E-05
    10     6   2.169980E+02   8.698013E-03
    10     7  -1.958551E-01   5.912698E-06
    10     8   5.671630E+03   1.048404E-02
    10     9   1.375675E-04   1.073629E-05
    10    10   1.015467E+05   1.615532E-01
    10    11   2.406616E-01  -1.364204E-05
    10    12  -5.626678E-05   1.019064E-09
    11     1   2.487667E+02  -1.522929E-02
    11     2   2.365727E-01  -9.289619E-06
    11     3  -4.839073E+00  -9.655952E-04
    11     4   1.011959E+00  -7.402079E-06
    11     5  -3.189899E+03  -2.807546E-02
    11     6  -7.072783E-02  -8.341702E-06
    11     7  -5.665629E+03  -1.051778E-02
    11     8  -3.859906E-01   2.768547E-05
    11     9   2.737236E-02   2.564341E-04
    11    10  -1.129395E+00   1.370357E-04
    11    11   1.014496E+05   1.626416E-01
    11    12   5.841255E-06  -1.818943E-09
    12     1  -3.445148E-05   9.941505E-08
    12     2   1.704693E-05   2.720299E-09
    12     3  -1.627088E-03  -4.136562E-05
    12     4   4.242659E-04  -2.961360E-08
    12     5   1.883507E-05  -2.898276E-05
    12     6   1.395503E-03  -7.385040E-09
    12     7   5.185604E-06   8.534357E-09
    12     8  -7.033348E-06   1.760850E-08
    12     9  -1.824647E-05  -2.623186E-06
    12    10  -1.182556E-04  -7.853941E-08
    12    11   4.291534E-06   2.223805E-07
    12    12   3.335855E-01   6.773915E-10


 ************************************************************************

 Wave period (sec) =  4.760004E+01        Wavenumber (kL) =  1.776743E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.999081E+02   1.460765E-03
     1     2   4.113162E-01  -5.442453E-07
     1     3   2.107923E+02  -5.775088E-02
     1     4   1.216963E+00   3.820907E-06
     1     5  -8.747116E+02  -3.744082E-02
     1     6   1.706123E-03   5.492629E-07
     1     7  -2.416413E+02   9.253099E-04
     1     8  -4.991502E-01   4.564235E-06
     1     9   5.375430E-02  -3.577467E-03
     1    10  -1.224035E+00   1.327392E-05
     1    11   2.511997E+02  -1.432856E-02
     1    12   1.015724E-06  -2.742557E-10
     2     1  -3.819377E-01   4.229114E-07
     2     2   5.540822E+02   1.208288E-03
     2     3   1.104301E-02  -5.120412E-05
     2     4   2.763056E+02  -4.235959E-03
     2     5   6.555250E-01  -5.941372E-05
     2     6   1.361705E+02   7.296057E-04
     2     7   3.636152E-01   2.191719E-07
     2     8  -2.451591E+02   8.746442E-04
     2     9  -4.517753E-05  -4.607253E-06
     2    10  -2.753885E+02   1.360742E-02
     2    11  -6.377802E-01  -2.951681E-06
     2    12   2.917368E-05   1.269755E-09
     3     1   2.109717E+02  -6.043991E-02
     3     2   3.944445E-02  -7.694267E-06
     3     3   1.224480E+03   3.016392E+01
     3     4  -2.072620E-01  -1.023106E-03
     3     5  -1.126895E+03   2.083060E+01
     3     6   6.508350E-02  -1.141186E-05
     3     7  -2.123000E+00   9.158769E-04
     3     8   2.780676E-03  -1.456925E-06
     3     9   1.257665E+01   1.853832E+00
     3    10   7.043171E-02   6.908605E-05
     3    11  -4.837311E+00  -3.431591E-03
     3    12  -1.001209E-04  -5.948566E-07
     4     1  -2.995226E-01   6.383751E-06
     4     2   2.747779E+02  -4.213237E-03
     4     3  -3.897476E-02  -2.125144E-03
     4     4   1.120817E+04   1.473655E-02
     4     5   6.430206E-01  -1.580238E-03
     4     6  -2.266941E+03  -2.542586E-03
     4     7   2.659967E-01  -4.530895E-06
     4     8  -8.195205E+02  -3.046665E-03
     4     9  -9.691715E-04  -1.347661E-04
     4    10  -3.424059E+03  -4.714283E-02
     4    11  -5.029612E-01   2.442492E-05
     4    12   2.090996E-04   1.283131E-08
     5     1  -8.788093E+02  -3.936495E-02
     5     2  -5.235155E-01  -4.079160E-06
     5     3  -1.128804E+03   2.083702E+01
     5     4  -3.264008E-01  -7.115217E-04
     5     5   1.752642E+04   1.439386E+01
     5     6  -6.603470E-01  -1.358365E-05
     5     7   7.919139E+02   2.290418E-03
     5     8   4.465299E-01   1.799293E-06
     5     9   7.344812E+00   1.280577E+00
     5    10   9.826188E-01  -5.261640E-04
     5    11  -3.168758E+03  -2.790956E-02
     5    12   4.812358E-04  -4.115922E-07
     6     1  -3.661633E-03  -2.030283E-07
     6     2   1.360224E+02   7.293986E-04
     6     3   2.609062E-02  -2.473593E-04
     6     4  -2.268690E+03  -2.558292E-03
     6     5  -3.777466E-01  -1.847744E-04
     6     6   4.058492E+03   4.402992E-04
     6     7   2.225929E-02   6.833006E-07
     6     8   2.469258E+01   5.249598E-04
     6     9  -9.527802E-05  -1.522154E-05
     6    10   2.155003E+02   8.226167E-03
     6    11  -4.371643E-02  -4.152127E-06
     6    12   1.627133E-03  -4.094964E-10
     7     1  -2.424147E+02   9.345415E-04
     7     2  -1.906257E-01  -2.814636E-07
     7     3  -2.249048E+00  -1.413822E-04
     7     4  -7.080942E-01   8.818561E-07
     7     5   8.001569E+02   1.556724E-03
     7     6   3.823493E-02   2.602678E-07
     7     7   5.751926E+02   6.445530E-04
     7     8   2.678597E-01  -4.920011E-06
     7     9  -4.555099E-03  -2.943352E-05
     7    10   7.173328E-01   2.252295E-05
     7    11  -5.666572E+03  -9.997185E-03
     7    12  -5.610287E-06   4.830643E-10
     8     1   1.776863E-01  -1.365261E-06
     8     2  -2.460525E+02   8.815957E-04
     8     3   3.308535E-03   9.501725E-05
     8     4  -8.293746E+02  -3.090937E-03
     8     5  -2.975799E-01   8.189678E-05
     8     6   2.477398E+01   5.318301E-04
     8     7  -1.682357E-01  -1.766216E-07
     8     8   5.759257E+02   6.401978E-04
     8     9   6.354600E-05   7.120660E-06
     8    10   5.672547E+03   9.926558E-03
     8    11   2.515602E-01  -1.254444E-06
     8    12  -1.259893E-05   7.846102E-11
     9     1   5.191107E-02  -3.742653E-03
     9     2  -4.189555E-06  -5.507163E-07
     9     3   1.254691E+01   1.853702E+00
     9     4  -5.087676E-04  -6.217613E-05
     9     5   7.339955E+00   1.280086E+00
     9     6   8.524396E-06  -7.088484E-07
     9     7  -3.944606E-03   3.622531E-05
     9     8  -8.940697E-07   5.584180E-07
     9     9   1.702051E+01   1.139268E-01
     9    10  -4.851818E-05  -2.817173E-05
     9    11   2.567434E-02   1.033013E-04
     9    12  -1.005479E-06  -3.673893E-08
    10     1   2.280951E-01  -1.059822E-05
    10     2  -2.733090E+02   1.370129E-02
    10     3  -6.943703E-03   1.778603E-04
    10     4  -3.448115E+03  -4.801361E-02
    10     5  -2.597990E-01   1.885295E-04
    10     6   2.169759E+02   8.264190E-03
    10     7  -1.960325E-01   1.968765E-06
    10     8   5.671597E+03   9.935726E-03
    10     9   1.013279E-04   1.548976E-05
    10    10   1.015464E+05   1.541154E-01
    10    11   2.414093E-01  -2.238114E-06
    10    12  -5.471706E-05   9.758001E-09
    11     1   2.488232E+02  -1.448074E-02
    11     2   2.367606E-01   1.317076E-05
    11     3  -4.807096E+00  -1.059055E-03
    11     4   1.012107E+00  -2.261600E-05
    11     5  -3.189871E+03  -2.689385E-02
    11     6  -7.066536E-02  -1.036755E-05
    11     7  -5.665595E+03  -1.000113E-02
    11     8  -3.863134E-01   3.600393E-05
    11     9   2.753639E-02   2.527162E-04
    11    10  -1.133560E+00   1.299851E-05
    11    11   1.014493E+05   1.546462E-01
    11    12   5.662441E-06   1.305764E-09
    12     1  -3.373623E-05   9.101132E-08
    12     2   1.847744E-05   1.385297E-08
    12     3  -1.579851E-03  -4.188530E-05
    12     4   4.269481E-04   1.697481E-08
    12     5   1.728535E-05  -2.825912E-05
    12     6   1.395419E-03  -2.076990E-08
    12     7   6.556511E-06  -1.962417E-08
    12     8  -6.198883E-06  -2.372440E-08
    12     9  -1.762435E-05  -2.561836E-06
    12    10  -1.192093E-04  -1.859435E-07
    12    11  -1.478195E-05   8.952793E-08
    12    12   3.335856E-01  -1.184966E-09


 ************************************************************************

 Wave period (sec) =  4.800004E+01        Wavenumber (kL) =  1.747254E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.998594E+02   1.387761E-03
     1     2   4.112750E-01  -3.969526E-07
     1     3   2.107824E+02  -5.581804E-02
     1     4   1.216608E+00   4.381895E-06
     1     5  -8.746040E+02  -3.622108E-02
     1     6   1.549721E-03   4.151634E-07
     1     7  -2.416386E+02   8.805398E-04
     1     8  -4.991368E-01  -3.211744E-06
     1     9   5.412328E-02  -3.458531E-03
     1    10  -1.223885E+00   2.050035E-05
     1    11   2.512541E+02  -1.364065E-02
     1    12   1.222012E-06   5.387246E-10
     2     1  -3.819291E-01   1.055996E-07
     2     2   5.540476E+02   1.148977E-03
     2     3   1.026881E-02  -4.815310E-05
     2     4   2.763287E+02  -4.030026E-03
     2     5   6.550983E-01  -4.581362E-05
     2     6   1.361640E+02   6.933188E-04
     2     7   3.635606E-01  -2.052795E-07
     2     8  -2.451556E+02   8.312155E-04
     2     9  -4.617311E-05  -3.447407E-06
     2    10  -2.754334E+02   1.298978E-02
     2    11  -6.377871E-01   3.771105E-06
     2    12   2.895063E-05   1.983731E-09
     3     1   2.109618E+02  -5.848073E-02
     3     2   3.946173E-02  -7.504866E-06
     3     3   1.224218E+03   2.968108E+01
     3     4  -2.078228E-01  -1.008204E-03
     3     5  -1.127171E+03   2.048405E+01
     3     6   6.470013E-02  -1.116193E-05
     3     7  -2.126149E+00   8.810330E-04
     3     8   2.774715E-03   1.411798E-06
     3     9   1.256971E+01   1.825369E+00
     3    10   7.036781E-02   1.531266E-04
     3    11  -4.804338E+00  -3.208016E-03
     3    12  -9.993742E-05  -5.905640E-07
     4     1  -2.993683E-01   2.579996E-06
     4     2   2.747990E+02  -4.007881E-03
     4     3  -3.909302E-02  -2.119184E-03
     4     4   1.120799E+04   1.404258E-02
     4     5   6.414337E-01  -1.482368E-03
     4     6  -2.266849E+03  -2.426012E-03
     4     7   2.659004E-01  -1.978035E-06
     4     8  -8.194962E+02  -2.899626E-03
     4     9  -9.605289E-04  -1.319572E-04
     4    10  -3.423906E+03  -4.493315E-02
     4    11  -5.026999E-01   3.238127E-05
     4    12   2.083862E-04  -6.353009E-09
     5     1  -8.787010E+02  -3.807966E-02
     5     2  -5.235548E-01  -3.165904E-06
     5     3  -1.129081E+03   2.049024E+01
     5     4  -3.227921E-01  -6.966545E-04
     5     5   1.752538E+04   1.414504E+01
     5     6  -6.575050E-01  -8.605006E-06
     5     7   7.919006E+02   2.193762E-03
     5     8   4.465661E-01  -2.283773E-05
     5     9   7.335285E+00   1.260098E+00
     5    10   9.825697E-01  -8.100265E-04
     5    11  -3.168729E+03  -2.682677E-02
     5    12   4.807776E-04  -4.025504E-07
     6     1  -3.877163E-03   1.647277E-06
     6     2   1.360155E+02   6.941054E-04
     6     3   2.552795E-02  -2.536774E-04
     6     4  -2.268602E+03  -2.435409E-03
     6     5  -3.778000E-01  -1.762509E-04
     6     6   4.058370E+03   4.180526E-04
     6     7   2.229619E-02   8.419092E-07
     6     8   2.469073E+01   4.983157E-04
     6     9  -1.076162E-04  -1.481175E-05
     6    10   2.154790E+02   7.772744E-03
     6    11  -4.369926E-02   1.318575E-05
     6    12   1.627114E-03  -1.584763E-09
     7     1  -2.424119E+02   8.896423E-04
     7     2  -1.906255E-01   9.334425E-07
     7     3  -2.252500E+00  -1.907051E-04
     7     4  -7.076542E-01  -6.998098E-07
     7     5   8.001442E+02   1.485378E-03
     7     6   3.825055E-02  -3.722744E-08
     7     7   5.751829E+02   6.135096E-04
     7     8   2.678789E-01   2.699751E-06
     7     9  -4.545316E-03  -3.191642E-05
     7    10   7.170906E-01   4.691840E-05
     7    11  -5.666539E+03  -9.506084E-03
     7    12  -5.841255E-06   2.938148E-10
     8     1   1.776586E-01  -2.899833E-07
     8     2  -2.460488E+02   8.391829E-04
     8     3   4.155040E-03   9.632111E-05
     8     4  -8.293506E+02  -2.941217E-03
     8     5  -2.969687E-01   8.080527E-05
     8     6   2.477216E+01   5.070794E-04
     8     7  -1.681428E-01   2.637580E-07
     8     8   5.759160E+02   6.090789E-04
     8     9   7.133931E-05   6.060349E-06
     8    10   5.672516E+03   9.408763E-03
     8    11   2.514381E-01  -1.642748E-06
     8    12  -1.246482E-05  -5.003120E-10
     9     1   5.229177E-02  -3.623079E-03
     9     2  -4.189322E-06  -4.300245E-07
     9     3   1.254003E+01   1.825248E+00
     9     4  -5.088318E-04  -6.269010E-05
     9     5   7.330477E+00   1.259633E+00
     9     6   8.084113E-06  -5.120840E-07
     9     7  -3.944010E-03   3.531505E-05
     9     8   3.561378E-06  -6.157363E-07
     9     9   1.702040E+01   1.122522E-01
     9    10  -5.626678E-05  -9.416342E-06
     9    11   2.564120E-02   8.241215E-05
     9    12  -1.048960E-06  -3.658922E-08
    10     1   2.281098E-01   7.108320E-07
    10     2  -2.733545E+02   1.303588E-02
    10     3  -7.844925E-03   1.398325E-04
    10     4  -3.447961E+03  -4.571405E-02
    10     5  -2.568784E-01   1.610518E-04
    10     6   2.169543E+02   7.867820E-03
    10     7  -1.957331E-01   2.052388E-06
    10     8   5.671564E+03   9.446878E-03
    10     9   2.317429E-04   1.121312E-05
    10    10   1.015461E+05   1.468878E-01
    10    11   2.431183E-01  -4.781553E-05
    10    12  -5.459785E-05  -9.482033E-10
    11     1   2.488783E+02  -1.378049E-02
    11     2   2.367811E-01  -6.534865E-06
    11     3  -4.772810E+00  -6.023645E-04
    11     4   1.010977E+00  -8.252071E-06
    11     5  -3.189844E+03  -2.550077E-02
    11     6  -7.073036E-02  -3.212883E-06
    11     7  -5.665562E+03  -9.512341E-03
    11     8  -3.867035E-01   1.648542E-05
    11     9   2.742863E-02   2.460778E-04
    11    10  -1.131363E+00  -6.274803E-05
    11    11   1.014490E+05   1.474639E-01
    11    12   5.364418E-06   1.870148E-10
    12     1  -3.373623E-05   9.171345E-08
    12     2   1.871586E-05   1.213982E-08
    12     3  -1.577556E-03  -4.022010E-05
    12     4   4.297495E-04   4.997923E-08
    12     5   1.931190E-05  -2.801418E-05
    12     6   1.395211E-03  -6.103448E-09
    12     7   4.827976E-06   9.851306E-09
    12     8  -6.437302E-06   2.703308E-08
    12     9  -1.813844E-05  -2.502813E-06
    12    10  -1.325607E-04   4.635331E-07
    12    11  -5.054474E-05  -2.045035E-07
    12    12   3.335855E-01   1.232701E-09


 ************************************************************************

 Wave period (sec) =  4.840004E+01        Wavenumber (kL) =  1.718493E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.998122E+02   1.322231E-03
     1     2   4.110982E-01  -4.506910E-08
     1     3   2.107723E+02  -5.401577E-02
     1     4   1.216675E+00   3.196626E-06
     1     5  -8.744985E+02  -3.501313E-02
     1     6   1.564026E-03   6.746295E-07
     1     7  -2.416357E+02   8.380742E-04
     1     8  -4.990580E-01   9.129717E-07
     1     9   5.449186E-02  -3.345044E-03
     1    10  -1.223673E+00   1.421342E-05
     1    11   2.513071E+02  -1.299700E-02
     1    12   1.056353E-06   2.189111E-09
     2     1  -3.819816E-01   1.290609E-07
     2     2   5.540140E+02   1.093070E-03
     2     3   1.106751E-02  -4.065409E-05
     2     4   2.763508E+02  -3.836401E-03
     2     5   6.556362E-01  -1.788605E-05
     2     6   1.361575E+02   6.603458E-04
     2     7   3.636988E-01   4.259565E-07
